Time 0
Waiting clients: (212,10,5);(246,10,8);(367,10,4);(384,10,6);(447,10,3);(503,10,9);(554,10,9);(637,10,4);(773,10,9);(781,10,3);(787,10,6);(984,10,8);(91,11,9);(101,11,4);(116,11,4);(136,11,5);(177,11,9);(234,11,5);(279,11,3);(391,11,7);(393,11,3);(497,11,5);(504,11,4);(622,11,3);(799,11,7);(845,11,6);(992,11,4);(89,12,9);(148,12,5);(259,12,9);(407,12,3);(498,12,6);(499,12,4);(568,12,8);(638,12,6);(655,12,5);(703,12,4);(740,12,8);(805,12,4);(833,12,8);(897,12,7);(982,12,8);(31,13,7);(73,13,6);(311,13,4);(542,13,3);(591,13,9);(660,13,5);(947,13,4);(413,14,6);(450,14,4);(521,14,8);(599,14,3);(691,14,5);(696,14,9);(732,14,8);(763,14,4);(909,14,8);(910,14,6);(918,14,9);(975,14,7);(207,15,9);(215,15,3);(472,15,5);(529,15,4);(851,15,3);(939,15,4);(991,15,9);(24,16,9);(82,16,7);(490,16,5);(534,16,7);(648,16,4);(662,16,6);(779,16,6);(864,16,3);(883,16,4);(922,16,6);(937,16,5);(16,17,3);(117,17,8);(122,17,4);(161,17,3);(340,17,4);(464,17,6);(468,17,7);(593,17,6);(610,17,4);(727,17,4);(774,17,9);(812,17,6);(850,17,3);(977,17,3);(138,18,3);(287,18,6);(369,18,4);(494,18,3);(526,18,6);(602,18,7);(607,18,4);(808,18,3);(818,18,4);(839,18,4);(48,19,9);(62,19,4);(64,19,6);(189,19,7);(828,19,8);(847,19,6);(26,20,7);(49,20,6);(104,20,5);(113,20,5);(422,20,9);(581,20,4);(673,20,8);(699,20,3);(874,20,7);(904,20,5);(949,20,9);(985,20,4);(23,21,6);(95,21,6);(102,21,7);(143,21,9);(190,21,7);(223,21,9);(392,21,3);(563,21,4);(606,21,3);(744,21,6);(747,21,9);(789,21,3);(800,21,6);(829,21,5);(867,21,8);(876,21,8);(979,21,4);(59,22,6);(184,22,6);(191,22,4);(193,22,9);(336,22,9);(460,22,3);(479,22,5);(537,22,5);(632,22,6);(731,22,5);(801,22,6);(852,22,5);(946,22,4);(954,22,4);(25,23,4);(36,23,9);(41,23,6);(44,23,4);(58,23,7);(750,23,8);(772,23,5);(843,23,4);(884,23,8);(902,23,8);(81,24,4);(401,24,6);(459,24,3);(491,24,7);(635,24,3);(683,24,5);(802,24,6);(877,24,3);(27,25,4);(28,25,4);(307,25,9);(455,25,3);(583,25,8);(664,25,7);(681,25,4);(821,25,9);(966,25,7);(74,26,8);(125,26,4);(155,26,7);(293,26,8);(394,26,3);(397,26,8);(402,26,7);(411,26,3);(473,26,8);(598,26,8);(728,26,4);(803,26,5);(819,26,7);(885,26,8);(974,26,8);(129,27,3);(159,27,6);(304,27,6);(335,27,3);(347,27,8);(360,27,4);(368,27,4);(540,27,7);(569,27,9);(613,27,4);(615,27,5);(657,27,7);(671,27,9);(674,27,5);(836,27,8);(967,27,9);(10,28,9);(61,28,8);(79,28,8);(232,28,8);(263,28,9);(299,28,9);(320,28,7);(444,28,4);(500,28,5);(538,28,4);(589,28,9);(594,28,5);(644,28,8);(689,28,3);(716,28,9);(846,28,9);(849,28,6);(205,29,3);(308,29,8);(514,29,4);(549,29,9);(646,29,7);(651,29,9);(661,29,8);(665,29,6);(19,30,4);(32,30,7);(342,30,8);(492,30,9);(541,30,9);(597,30,8);(688,30,8);(730,30,7);(780,30,8);(887,30,3);(998,30,5);(9,31,5);(86,31,3);(239,31,3);(271,31,6);(474,31,3);(548,31,4);(624,31,9);(628,31,5);(886,31,9);(343,32,3);(358,32,9);(620,32,9);(642,32,7);(717,32,8);(752,32,6);(158,33,6);(282,33,3);(314,33,3);(403,33,4);(435,33,6);(588,33,7);(670,33,8);(711,33,4);(827,33,5);(905,33,5);(17,34,6);(77,34,3);(150,34,8);(213,34,3);(373,34,9);(387,34,9);(557,34,4);(634,34,4);(654,34,3);(753,34,3);(834,34,8);(983,34,4);(987,34,8);(172,35,6);(505,35,3);(611,35,5);(820,35,7);(131,36,7);(175,36,4);(309,36,9);(348,36,8);(439,36,5);(502,36,4);(515,36,5);(693,36,3);(724,36,4);(770,36,5);(791,36,9);(822,36,5);(69,37,7);(121,37,7);(152,37,7);(221,37,4);(237,37,3);(300,37,3);(698,37,6);(704,37,4);(749,37,6);(784,37,6);(825,37,4);(842,37,4);(911,37,5);(70,38,8);(124,38,9);(268,38,9);(278,38,3);(289,38,4);(345,38,9);(356,38,5);(453,38,4);(705,38,3);(748,38,6);(66,39,6);(92,39,6);(409,39,6);(517,39,3);(531,39,3);(895,39,8);(907,39,9);(919,39,7);(2,40,3);(13,40,4);(39,40,9);(280,40,5);(316,40,7);(707,40,9);(720,40,6);(760,40,3);(811,40,6);(824,40,8);(882,40,5);(945,40,5);(955,40,9);(976,40,9);(166,41,8);(240,41,5);(256,41,9);(324,41,8);(580,41,6);(768,41,5);(251,42,4);(533,42,7);(682,42,6);(708,42,5);(736,42,6);(769,42,8);(934,42,5);(128,43,3);(178,43,6);(204,43,5);(265,43,7);(269,43,6);(562,43,5);(631,43,6);(649,43,4);(927,43,4);(990,43,4);(80,44,5);(98,44,5);(157,44,9);(285,44,9);(351,44,8);(418,44,4);(718,44,8);(738,44,6);(826,44,7);(878,44,6);(51,45,8);(107,45,7);(206,45,6);(218,45,5);(238,45,4);(303,45,7);(312,45,7);(406,45,5);(449,45,5);(508,45,6);(658,45,4);(729,45,9);(813,45,8);(817,45,5);(894,45,9);(898,45,5);(0,46,7);(103,46,6);(120,46,6);(123,46,6);(194,46,9);(235,46,6);(609,46,9);(697,46,9);(783,46,4);(114,47,4);(174,47,3);(442,47,3);(575,47,9);(612,47,8);(659,47,6);(680,47,8);(948,47,4);(197,48,7);(371,48,3);(377,48,3);(445,48,3);(573,48,7);(617,48,5);(741,48,4);(743,48,6);(771,48,5);(823,48,5);(970,48,5);(43,49,9);(45,49,5);(76,49,6);(318,49,4);(512,49,6);(523,49,9);(576,49,4);(605,49,8);(652,49,7);(863,49,4);(891,49,4);(119,50,5);(156,50,5);(211,50,7);(214,50,6);(261,50,3);(292,50,8);(424,50,7);(837,50,3);(875,50,9);(968,50,9);(997,50,5);(14,51,5);(443,51,7);(677,51,5);(767,51,6);(809,51,8);(926,51,8);(938,51,9);(68,52,3);(346,52,5);(408,52,8);(425,52,3);(461,52,9);(706,52,8);(776,52,5);(940,52,3);(169,53,9);(219,53,4);(275,53,5);(329,53,8);(375,53,9);(382,53,3);(481,53,9);(525,53,8);(571,53,6);(577,53,4);(656,53,8);(709,53,5);(936,53,6);(65,54,4);(163,54,8);(186,54,9);(245,54,5);(321,54,7);(398,54,8);(414,54,3);(552,54,5);(574,54,4);(604,54,3);(722,54,4);(795,54,7);(988,54,4);(134,55,3);(141,55,6);(296,55,4);(463,55,9);(559,55,7);(570,55,9);(633,55,7);(653,55,5);(755,55,8);(766,55,3);(804,55,6);(11,56,3);(47,56,3);(153,56,8);(264,56,8);(381,56,9);(441,56,8);(629,56,5);(778,56,3);(855,56,6);(896,56,6);(4,57,9);(56,57,8);(224,57,8);(243,57,5);(419,57,3);(489,57,8);(495,57,4);(868,57,4);(980,57,8);(54,58,8);(83,58,6);(118,58,8);(149,58,6);(202,58,7);(372,58,5);(520,58,7);(543,58,5);(686,58,5);(792,58,7);(796,58,3);(880,58,3);(943,58,9);(995,58,3);(42,59,7);(52,59,5);(94,59,7);(142,59,9);(146,59,7);(183,59,8);(242,59,4);(302,59,6);(412,59,9);(470,59,8);(477,59,5);(572,59,4);(621,59,7);(745,59,4);(777,59,6);(906,59,7);(46,60,4);(262,60,9);(322,60,5);(326,60,3);(429,60,8);(518,60,6);(564,60,4);(672,60,7);(721,60,5);(733,60,3);(806,60,9);(888,60,6);(915,60,5);(920,60,9);(973,60,7);(20,61,3);(248,61,9);(350,61,9);(434,61,3);(457,61,9);(458,61,3);(478,61,7);(482,61,3);(614,61,3);(710,61,9);(735,61,5);(788,61,4);(209,62,6);(297,62,8);(334,62,6);(363,62,5);(466,62,5);(536,62,4);(798,62,7);(870,62,7);(144,63,9);(446,63,6);(522,63,6);(524,63,5);(590,63,9);(890,63,3);(953,63,6);(21,64,6);(110,64,6);(162,64,7);(192,64,4);(236,64,4);(241,64,3);(290,64,5);(415,64,6);(510,64,7);(511,64,5);(556,64,3);(666,64,4);(667,64,8);(679,64,9);(725,64,7);(853,64,9);(861,64,3);(932,64,5);(960,64,7);(963,64,6);(33,65,8);(84,65,4);(180,65,9);(187,65,7);(258,65,9);(284,65,6);(328,65,4);(338,65,3);(399,65,8);(423,65,6);(643,65,8);(754,65,4);(831,65,3);(832,65,4);(893,65,5);(208,66,9);(229,66,7);(286,66,3);(437,66,6);(487,66,7);(714,66,3);(765,66,9);(840,66,8);(901,66,7);(981,66,4);(7,67,5);(67,67,5);(250,67,3);(389,67,4);(396,67,4);(454,67,8);(471,67,9);(971,67,6);(87,68,6);(133,68,6);(230,68,5);(281,68,4);(352,68,7);(493,68,5);(690,68,7);(701,68,9);(913,68,8);(935,68,7);(254,69,7);(410,69,7);(456,69,6);(527,69,8);(702,69,5);(835,69,6);(993,69,4);(30,70,6);(151,70,7);(220,70,3);(270,70,9);(359,70,9);(421,70,8);(626,70,8);(640,70,5);(650,70,8);(844,70,3);(881,70,9);(924,70,6);(40,71,5);(63,71,5);(71,71,7);(294,71,9);(378,71,7);(417,71,6);(426,71,6);(912,71,3);(961,71,5);(34,72,9);(99,72,5);(127,72,6);(132,72,6);(171,72,9);(179,72,8);(253,72,9);(313,72,5);(357,72,8);(535,72,3);(636,72,4);(712,72,3);(737,72,9);(764,72,9);(797,72,9);(873,72,3);(969,72,7);(145,73,8);(210,73,6);(249,73,3);(315,73,4);(762,73,4);(785,73,8);(950,73,7);(35,74,4);(50,74,6);(53,74,5);(176,74,6);(376,74,5);(496,74,8);(501,74,5);(623,74,4);(914,74,6);(1,75,4);(12,75,9);(57,75,8);(168,75,3);(170,75,5);(222,75,4);(390,75,3);(451,75,6);(528,75,5);(587,75,9);(685,75,4);(713,75,9);(15,76,6);(22,76,8);(182,76,5);(252,76,6);(327,76,4);(341,76,4);(379,76,5);(476,76,3);(485,76,8);(550,76,6);(560,76,8);(582,76,5);(761,76,8);(810,76,6);(385,77,4);(480,77,5);(619,77,9);(676,77,5);(942,77,6);(18,78,4);(60,78,3);(93,78,7);(126,78,7);(135,78,3);(165,78,9);(188,78,6);(257,78,5);(288,78,5);(306,78,5);(383,78,3);(420,78,8);(545,78,5);(555,78,9);(561,78,8);(625,78,3);(645,78,3);(742,78,3);(782,78,7);(872,78,8);(989,78,9);(90,79,6);(181,79,8);(185,79,8);(226,79,9);(291,79,9);(436,79,5);(507,79,3);(509,79,5);(758,79,5);(786,79,6);(816,79,8);(917,79,3);(964,79,4);(996,79,5);(173,80,9);(200,80,5);(217,80,9);(325,80,4);(428,80,6);(465,80,3);(627,80,8);(675,80,8);(692,80,8);(723,80,8);(756,80,5);(790,80,4);(999,80,4);(96,81,3);(247,81,8);(266,81,5);(301,81,7);(519,81,6);(695,81,4);(746,81,3);(37,82,3);(85,82,5);(111,82,9);(462,82,4);(586,82,8);(719,82,4);(862,82,8);(930,82,4);(994,82,4);(108,83,3);(109,83,3);(147,83,3);(199,83,7);(305,83,7);(333,83,4);(364,83,8);(452,83,5);(663,83,7);(678,83,9);(751,83,9);(794,83,8);(856,83,9);(892,83,7);(908,83,3);(929,83,9);(933,83,9);(965,83,7);(972,83,3);(167,84,9);(195,84,8);(225,84,7);(354,84,7);(448,84,6);(546,84,7);(553,84,6);(584,84,6);(814,84,4);(889,84,4);(903,84,6);(957,84,6);(958,84,9);(29,85,7);(160,85,6);(203,85,4);(323,85,8);(344,85,9);(558,85,7);(684,85,5);(793,85,9);(871,85,3);(72,86,4);(277,86,9);(386,86,5);(405,86,6);(427,86,9);(440,86,6);(694,86,5);(860,86,4);(865,86,7);(923,86,4);(978,86,3);(6,87,9);(105,87,3);(130,87,9);(164,87,5);(283,87,6);(331,87,3);(366,87,3);(433,87,4);(596,87,9);(815,87,3);(921,87,4);(951,87,8);(952,87,9);(100,88,3);(244,88,7);(295,88,5);(380,88,5);(431,88,8);(438,88,5);(484,88,3);(857,88,9);(899,88,7);(88,89,5);(115,89,9);(273,89,9);(332,89,7);(400,89,6);(475,89,3);(618,89,5);(775,89,5);(854,89,6);(859,89,9);(137,90,8);(349,90,9);(483,90,3);(616,90,8);(759,90,6);(112,91,8);(233,91,4);(298,91,9);(486,91,6);(506,91,4);(578,91,9);(579,91,3);(608,91,4);(630,91,5);(641,91,5);(687,91,9);(879,91,8);(925,91,4);(3,92,4);(201,92,5);(216,92,4);(231,92,5);(330,92,3);(395,92,5);(404,92,6);(513,92,3);(600,92,8);(669,92,7);(700,92,7);(807,92,8);(869,92,3);(106,93,4);(196,93,4);(260,93,5);(319,93,8);(353,93,9);(530,93,8);(585,93,4);(595,93,7);(601,93,9);(639,93,4);(715,93,4);(726,93,4);(931,93,6);(5,94,9);(267,94,6);(355,94,4);(362,94,5);(416,94,6);(532,94,3);(739,94,5);(838,94,4);(841,94,5);(8,95,5);(154,95,6);(198,95,5);(365,95,5);(603,95,4);(647,95,8);(830,95,8);(986,95,9);(78,96,7);(139,96,8);(374,96,5);(388,96,7);(539,96,5);(858,96,7);(956,96,5);(55,97,3);(140,97,8);(274,97,3);(276,97,5);(339,97,5);(370,97,6);(469,97,9);(668,97,3);(866,97,5);(900,97,7);(38,98,5);(97,98,3);(227,98,4);(317,98,7);(516,98,4);(551,98,9);(567,98,5);(757,98,6);(916,98,9);(959,98,4);(75,99,8);(255,99,7);(272,99,8);(310,99,4);(361,99,4);(430,99,8);(547,99,4);(565,99,7);(592,99,8);(734,99,3);(848,99,6);(944,99,7);(962,99,7);(228,100,7);(337,100,9);(432,100,6);(467,100,7);(488,100,7);(544,100,6);(566,100,5);(928,100,6);(941,100,8);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
